R_AA,E_FCI,E_CCSD,E_uCCSD,E_uCJ,E_2uCJ,E_3uCJ,E_L-1uCJ,E_L-2uCJ,E_L-1uCJ_opt,E_L-2uCJ_opt
0.400000,-0.950762327426,-0.950762326849,-0.950707483654,-0.950706216784,-0.944004660324,-0.948889249763,-0.937769549911,-0.941153970433,-0.950584159039,-0.944019661420
0.450000,-1.027183832139,-1.027183830433,-1.027162818738,-1.027162391523,-1.020332703939,-1.025277794772,-1.013518222832,-1.017214969242,-1.026965041514,-1.027183826947
0.500000,-1.077934643327,-1.077934641168,-1.077932534490,-1.077932528928,-1.071091796817,-1.076010943710,-1.063659462013,-1.067690683724,-1.077658865459,-1.071281523267
0.550000,-1.111110761135,-1.111110761394,-1.111106276826,-1.111106115109,-1.104366233663,-1.109178768009,-1.096277900414,-1.100666204930,-1.110764045831,-1.111110757886
0.600000,-1.132011367777,-1.132011368051,-1.131977850601,-1.131976874485,-1.125439028791,-1.130073677771,-1.116658138342,-1.121426039162,-1.131582403447,-1.125726120551
0.650000,-1.144214206333,-1.144214206672,-1.144120747853,-1.144118310846,-1.137868827298,-1.142266379636,-1.128360793837,-1.133530583090,-1.143907613528,-1.144214203902
0.700000,-1.150198461603,-1.150198462145,-1.150010870710,-1.150006426898,-1.144114289968,-1.148229074586,-1.133846280927,-1.139440204647,-1.149581250782,-1.150198459950
0.750000,-1.151721517222,-1.151721517347,-1.151402913393,-1.151396092841,-1.145912066391,-1.149712281071,-1.134852577015,-1.140893129560,-1.151003892976,-1.151721517347
0.800000,-1.150052646769,-1.150052645440,-1.149563636321,-1.149554306209,-1.144511400307,-1.147978502740,-1.132629843799,-1.139140063285,-1.149234350702,-1.150052646622
0.850000,-1.146121368470,-1.146121365781,-1.145419884870,-1.145408201174,-1.140823144201,-1.143950547153,-1.128089523692,-1.135093253795,-1.145205099322,-1.146121368271
0.900000,-1.140614578781,-1.140614574599,-1.139655501173,-1.139641958244,-1.135517360504,-1.138308661957,-1.121901979709,-1.129424103116,-1.139605969214,-1.140614577280
0.950000,-1.134042586230,-1.134042580454,-1.132777242862,-1.132762728023,-1.129089642207,-1.131556592961,-1.114562831208,-1.122629488609,-1.132950056207,-1.134042586224
1.000000,-1.126785670443,-1.126785670443,-1.125161308613,-1.125147168456,-1.121907776139,-1.124068184835,-1.106439627258,-1.115078423737,-1.125621055387,-1.126785670435
1.050000,-1.119127797813,-1.119127794613,-1.117087084428,-1.117075208789,-1.114245398626,-1.116121153036,-1.097805502956,-1.107045686919,-1.117905750807,-1.119127796685
1.100000,-1.111281370326,-1.111281370326,-1.108761930945,-1.108754858949,-1.106306535180,-1.107921840093,-1.088863807906,-1.098736426525,-1.110119596155,-1.111281370200
1.150000,-1.103405450703,-1.103405438402,-1.100339487730,-1.100340541034,-1.098243555127,-1.099623487856,-1.079766090439,-1.090304083409,-1.102127169513,-1.103405450195
1.200000,-1.095619165369,-1.095619165182,-1.091933128785,-1.091946575250,-1.090170254596,-1.091339622695,-1.070625350014,-1.081863600922,-1.094401216886,-1.095619160460
1.250000,-1.088011554322,-1.088011554151,-1.083625935827,-1.083657186608,-1.082171454629,-1.083153994945,-1.061525647893,-1.073500942436,-1.086779205672,-1.088011553882
1.300000,-1.080648826938,-1.080648826939,-1.075478057152,-1.075533897916,-1.074310037255,-1.075127871699,-1.052529326320,-1.065280262423,-1.079483010424,-1.080385880438
1.350000,-1.073579731002,-1.073579730874,-1.067532263923,-1.067621117884,-1.066632220722,-1.067305560892,-1.043682314760,-1.057249135819,-1.072505350492,-1.073579729294
1.400000,-1.066839539649,-1.066839538486,-1.059818160493,-1.059950376859,-1.059171546898,-1.059718583596,-1.035018165785,-1.049442539226,-1.065868226843,-1.066839523482
1.450000,-1.060453010025,-1.060453011606,-1.052355404704,-1.052543561371,-1.051951930304,-1.052388863564,-1.026561110316,-1.041885858656,-1.059597123604,-1.060453008998
1.500000,-1.054436565273,-1.054436565351,-1.045156210410,-1.045415413189,-1.044990029140,-1.045331194733,-1.018328382047,-1.034597177369,-1.053688223214,-1.054436548906
1.550000,-1.048799887555,-1.048799887777,-1.038227230606,-1.038575387859,-1.038297031364,-1.038555082931,-1.010331972719,-1.027589005171,-1.048150956829,-1.048799886331
1.600000,-1.043547071184,-1.043547069518,-1.031571037600,-1.032029081445,-1.031880051693,-1.032066169444,-1.002579943919,-1.020869569995,-1.042987911071,-1.043547071168
1.650000,-1.038677459872,-1.038677459915,-1.025187233963,-1.025779258600,-1.025743164060,-1.025867263317,-0.995077410307,-1.014443791397,-1.038198172146,-1.038556161710
1.700000,-1.034186272512,-1.034186272629,-1.019073289047,-1.019826574702,-1.019888156798,-1.019959080987,-0.987827231723,-1.008313960522,-1.033777270494,-1.034186272469
1.750000,-1.030065103257,-1.030065104086,-1.013225194161,-1.014170088944,-1.014315086495,-1.014340771622,-0.980830553999,-1.002480283171,-1.029717548424,-1.030065102572
1.800000,-1.026302362179,-1.026302361964,-1.007637942921,-1.008807581733,-1.009022645649,-1.009010252657,-0.974087174757,-0.996941244157,-1.026007982525,-1.026302361218
1.850000,-1.022883702744,-1.022883702864,-1.002305904799,-1.003735755449,-1.004008409785,-1.003964423753,-0.967595828942,-0.991693900837,-1.022635216069,-1.022883698320
1.900000,-1.019792462833,-1.019792462187,-0.997223097131,-0.998950337894,-0.999268978445,-0.999199277749,-0.961354388057,-0.986734090831,-1.019583046078,-1.019720845337
1.950000,-1.017010128652,-1.017010127799,-0.992383386532,-0.994446134988,-0.994800053298,-0.994709954691,-0.955360023481,-0.982056612167,-1.016833973879,-1.016948801568
2.000000,-1.014516816980,-1.014516814946,-0.987780628431,-0.990217054869,-0.990596476119,-0.990490761698,-0.949609322873,-0.977655359521,-1.014368599033,-1.014516815477
2.050000,-1.012291761694,-1.012291758946,-0.983408746630,-0.986256118827,-0.986652242829,-0.986535175444,-0.944098384332,-0.973523444227,-1.012166885079,-1.012250979470
2.100000,-1.010313785717,-1.010313782273,-0.979261770224,-0.982555483351,-0.982960511658,-0.982835846961,-0.938822887570,-0.969653295525,-1.010208309644,-1.010276160241
2.150000,-1.008561738881,-1.008561738636,-0.975333839890,-0.979106485064,-0.979513635249,-0.979384632832,-0.933778153706,-0.966036757196,-1.008472272333,-1.008529949931
2.200000,-1.007014884946,-1.007014884791,-0.971619176503,-0.975899701408,-0.976303195417,-0.976172635628,-0.928959177473,-0.962665156453,-1.006938569281,-1.006988129525
2.250000,-1.005653225833,-1.005653225833,-0.968112047391,-0.972925048757,-0.973320084379,-0.973190289211,-0.924360676822,-0.959529400701,-1.005587666159,-1.005630755867
2.300000,-1.004457756805,-1.004457756410,-0.964806701873,-0.970171883899,-0.970554585960,-0.970427445927,-0.919977103579,-0.956620029957,-1.004400966502,-1.004438914954
2.350000,-1.003410651927,-1.003410647016,-0.961697321457,-0.967629136620,-0.967996483465,-0.967873493844,-0.915802672057,-0.953927292029,-1.003360982893,-1.003394862310
2.400000,-1.002495383735,-1.002495383267,-0.958777961980,-0.965285437737,-0.965635188387,-0.965517484207,-0.911831382905,-0.951441214502,-1.002451496035,-1.002482184275
2.450000,-1.001696784502,-1.001696784034,-0.956042503975,-0.963129252446,-0.963459849575,-0.963348250594,-0.908057013684,-0.949151631947,-1.001659885967,-1.001685767097
2.500000,-1.001001058414,-1.001001055675,-0.953484624743,-0.961149012526,-0.961459495481,-0.961354546620,-0.904473165408,-0.947048280929,-1.000965659129,-1.000991877644
